STATUS | wrapper  | 2014/04/11 00:45:38 | --> Wrapper Started as Console
INFO   | jvm 1    | 2014/04/21 18:28:25 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/21 18:28:25 | log4j 2014-04-21 18:28:25 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/21 18:28:26 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/21 22:23:32 | Machine is shutting down.
STATUS | wrapper  | 2014/04/21 22:23:41 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/21 23:18:34 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/21 23:18:34 | Launching a JVM...
INFO   | jvm 1    | 2014/04/21 23:18:36 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/21 23:18:36 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/21 23:18:36 | 
INFO   | jvm 1    | 2014/04/21 23:18:37 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/21 23:18:37 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/21 23:18:37 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/21 23:18:38 | log4j 2014-04-21 23:18:38 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/21 23:18:39 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/22 00:25:25 | Machine is shutting down.
STATUS | wrapper  | 2014/04/22 00:25:29 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/24 23:51:46 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/24 23:51:47 | Launching a JVM...
INFO   | jvm 1    | 2014/04/24 23:51:48 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/24 23:51:48 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/24 23:51:48 | 
INFO   | jvm 1    | 2014/04/24 23:51:50 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/24 23:51:50 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/24 23:51:50 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/24 23:51:50 | log4j 2014-04-24 23:51:50 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/24 23:51:52 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/25 00:11:29 | Machine is shutting down.
STATUS | wrapper  | 2014/04/25 00:11:36 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/25 20:57:36 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/25 20:57:36 | Launching a JVM...
INFO   | jvm 1    | 2014/04/25 20:57:38 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/25 20:57:38 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/25 20:57:38 | 
INFO   | jvm 1    | 2014/04/25 20:57:39 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/25 20:57:39 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/25 20:57:39 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/25 20:57:40 | log4j 2014-04-25 20:57:40 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/25 20:57:41 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/26 01:33:10 | Machine is shutting down.
STATUS | wrapper  | 2014/04/26 01:33:26 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/26 11:28:18 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/26 11:28:18 | Launching a JVM...
INFO   | jvm 1    | 2014/04/26 11:28:23 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/26 11:28:23 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/26 11:28:23 | 
INFO   | jvm 1    | 2014/04/26 11:28:24 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/26 11:28:24 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/26 11:28:24 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/26 11:28:24 | log4j 2014-04-26 11:28:24 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/26 11:28:26 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/26 15:00:29 | Machine is shutting down.
STATUS | wrapper  | 2014/04/26 15:00:49 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/26 17:24:48 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/26 17:24:49 | Launching a JVM...
INFO   | jvm 1    | 2014/04/26 17:24:50 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/26 17:24:50 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/26 17:24:50 | 
INFO   | jvm 1    | 2014/04/26 17:24:50 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/26 17:24:50 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/26 17:24:50 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/26 17:24:51 | log4j 2014-04-26 17:24:51 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/26 17:24:52 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/26 18:31:59 | Machine is shutting down.
STATUS | wrapper  | 2014/04/26 18:32:15 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/26 20:12:20 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/26 20:12:20 | Launching a JVM...
INFO   | jvm 1    | 2014/04/26 20:12:21 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/26 20:12:21 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/26 20:12:21 | 
INFO   | jvm 1    | 2014/04/26 20:12:24 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/26 20:12:24 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/26 20:12:24 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/26 20:12:25 | log4j 2014-04-26 20:12:25 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/26 20:12:27 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/27 00:28:39 | Machine is shutting down.
STATUS | wrapper  | 2014/04/27 00:28:47 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/27 11:02:16 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/27 11:02:17 | Launching a JVM...
INFO   | jvm 1    | 2014/04/27 11:02:18 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/27 11:02:18 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/27 11:02:18 | 
INFO   | jvm 1    | 2014/04/27 11:02:19 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/27 11:02:19 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/27 11:02:19 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/27 11:02:20 | log4j 2014-04-27 11:02:20 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/27 11:02:21 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/27 13:23:02 | Machine is shutting down.
STATUS | wrapper  | 2014/04/27 13:23:14 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/27 22:42:32 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/27 22:42:33 | Launching a JVM...
INFO   | jvm 1    | 2014/04/27 22:42:38 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/27 22:42:38 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/27 22:42:38 | 
INFO   | jvm 1    | 2014/04/27 22:42:39 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/27 22:42:39 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/27 22:42:39 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/27 22:42:39 | log4j 2014-04-27 22:42:39 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/27 22:42:40 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/28 00:12:11 | Machine is shutting down.
STATUS | wrapper  | 2014/04/28 00:12:14 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/28 22:10:03 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/28 22:10:03 | Launching a JVM...
INFO   | jvm 1    | 2014/04/28 22:10:04 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/28 22:10:04 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/28 22:10:04 | 
INFO   | jvm 1    | 2014/04/28 22:10:05 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/28 22:10:05 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/28 22:10:05 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/28 22:10:05 | log4j 2014-04-28 22:10:05 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/28 22:10:06 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/29 00:57:02 | Machine is shutting down.
STATUS | wrapper  | 2014/04/29 00:57:19 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/29 20:24:55 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/29 20:24:56 | Launching a JVM...
INFO   | jvm 1    | 2014/04/29 20:24:57 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/29 20:24:57 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/29 20:24:57 | 
INFO   | jvm 1    | 2014/04/29 20:24:58 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/29 20:24:58 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/29 20:24:58 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/29 20:24:58 | log4j 2014-04-29 20:24:58 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/29 20:25:00 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/29 23:53:19 | Machine is shutting down.
STATUS | wrapper  | 2014/04/29 23:53:26 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/30 19:44:34 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/30 19:44:35 | Launching a JVM...
INFO   | jvm 1    | 2014/04/30 19:44:36 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/30 19:44:36 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/30 19:44:36 | 
INFO   | jvm 1    | 2014/04/30 19:44:37 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/30 19:44:37 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/30 19:44:37 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/30 19:44:37 | log4j 2014-04-30 19:44:37 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/30 19:44:39 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/05/01 00:51:01 | Machine is shutting down.
STATUS | wrapper  | 2014/05/01 00:51:17 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/05/01 07:10:34 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/05/01 07:10:35 | Launching a JVM...
INFO   | jvm 1    | 2014/05/01 07:10:36 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/05/01 07:10:36 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/05/01 07:10:36 | 
INFO   | jvm 1    | 2014/05/01 07:10:37 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/05/01 07:10:37 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/05/01 07:10:37 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/05/01 07:10:38 | log4j 2014-05-01 07:10:38 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/05/01 07:10:39 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/05/01 07:41:48 | Machine is shutting down.
STATUS | wrapper  | 2014/05/01 07:41:50 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/05/03 22:37:55 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/05/03 22:37:55 | Launching a JVM...
INFO   | jvm 1    | 2014/05/03 22:37:56 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/05/03 22:37:56 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/05/03 22:37:56 | 
INFO   | jvm 1    | 2014/05/03 22:37:59 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/05/03 22:37:59 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/05/03 22:37:59 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/05/03 22:38:00 | log4j 2014-05-03 22:38:00 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/05/03 22:38:01 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/05/04 00:23:35 | Machine is shutting down.
STATUS | wrapper  | 2014/05/04 00:23:46 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/05/04 20:14:30 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/05/04 20:14:31 | Launching a JVM...
INFO   | jvm 1    | 2014/05/04 20:14:37 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/05/04 20:14:37 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/05/04 20:14:37 | 
INFO   | jvm 1    | 2014/05/04 20:14:39 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/05/04 20:14:39 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/05/04 20:14:39 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/05/04 20:14:40 | log4j 2014-05-04 20:14:40 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/05/04 20:14:41 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/05/05 00:08:31 | Machine is shutting down.
STATUS | wrapper  | 2014/05/05 00:08:45 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/05/05 19:30:54 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/05/05 19:30:54 | Launching a JVM...
INFO   | jvm 1    | 2014/05/05 19:30:55 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/05/05 19:30:55 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/05/05 19:30:55 | 
INFO   | jvm 1    | 2014/05/05 19:30:56 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/05/05 19:30:56 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/05/05 19:30:56 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/05/05 19:30:57 | log4j 2014-05-05 19:30:57 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/05/05 19:30:58 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/05/06 00:06:01 | Machine is shutting down.
ERROR  | wrapper  | 2014/05/06 00:06:22 | Shutdown failed: Timed out waiting for the JVM to terminate.
ERROR  | wrapper  | 2014/05/06 00:06:22 | JVM did not exit on request.
ERROR  | wrapper  | 2014/05/06 00:06:22 |   Attempt to terminate process failed: ¾Ü¾ø·ÃÎÊ¡£ (0x5)
STATUS | wrapper  | 2014/05/06 00:06:23 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/05/06 09:58:08 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/05/06 09:58:09 | Launching a JVM...
INFO   | jvm 1    | 2014/05/06 09:58:16 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/05/06 09:58:16 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/05/06 09:58:16 | 
INFO   | jvm 1    | 2014/05/06 09:58:17 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/05/06 09:58:17 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/05/06 09:58:17 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/05/06 09:58:18 | log4j 2014-05-06 09:58:18 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/05/06 09:58:19 | MyCAT Server startup successfully. see logs in logs/mycat.log
