STATUS | wrapper  | 2014/04/11 00:45:38 | --> Wrapper Started as Console
INFO   | jvm 1    | 2014/09/11 13:59:23 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/09/11 13:59:23 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/09/11 13:59:23 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/09/11 13:59:23 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/09/11 13:59:23 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/09/11 13:59:23 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/09/11 13:59:23 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/09/11 13:59:23 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/11 13:59:23 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/11 13:59:23 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/11 13:59:23 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/09/11 13:59:23 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/09/11 13:59:23 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/09/11 13:59:23 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/09/11 13:59:23 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/09/11 13:59:23 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/09/11 13:59:23 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/11 13:59:23 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/11 13:59:23 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/11 13:59:23 | 	... 18 more
STATUS | wrapper  | 2014/09/11 13:59:26 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/12 08:54:27 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/12 08:54:28 | Launching a JVM...
INFO   | jvm 1    | 2014/09/12 08:54:32 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/09/12 08:54:32 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/09/12 08:54:32 | 
INFO   | jvm 1    | 2014/09/12 08:54:33 | log4j:ERROR 2014-09-12 08:54:33 startup error
INFO   | jvm 1    | 2014/09/12 08:54:33 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/09/12 08:54:33 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/12 08:54:33 | 	... 18 more
STATUS | wrapper  | 2014/09/12 08:54:35 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/12 13:32:43 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/12 13:32:43 | Launching a JVM...
INFO   | jvm 1    | 2014/09/12 13:32:48 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/09/12 13:32:48 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/09/12 13:32:48 | 
INFO   | jvm 1    | 2014/09/12 13:32:49 | log4j:ERROR 2014-09-12 13:32:49 startup error
INFO   | jvm 1    | 2014/09/12 13:32:49 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/09/12 13:32:49 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/12 13:32:49 | 	... 18 more
STATUS | wrapper  | 2014/09/12 13:32:52 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/12 15:04:15 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/12 15:04:16 | Launching a JVM...
INFO   | jvm 1    | 2014/09/12 15:04:30 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/09/12 15:04:30 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/09/12 15:04:30 | 
INFO   | jvm 1    | 2014/09/12 15:04:41 | log4j:ERROR 2014-09-12 15:04:41 startup error
INFO   | jvm 1    | 2014/09/12 15:04:41 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/09/12 15:04:41 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/12 15:04:41 | 	... 18 more
STATUS | wrapper  | 2014/09/12 15:04:43 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/12 18:57:51 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/12 18:57:54 | Launching a JVM...
INFO   | jvm 1    | 2014/09/12 18:57:58 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/09/12 18:57:58 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/09/12 18:57:58 | 
INFO   | jvm 1    | 2014/09/12 18:57:59 | log4j:ERROR 2014-09-12 18:57:59 startup error
INFO   | jvm 1    | 2014/09/12 18:57:59 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/09/12 18:57:59 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/12 18:57:59 | 	... 18 more
STATUS | wrapper  | 2014/09/12 18:58:02 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/15 08:53:51 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/15 08:53:51 | Launching a JVM...
ERROR  | wrapper  | 2014/09/15 08:54:23 | Startup failed: Timed out waiting for a signal from the JVM.
ERROR  | wrapper  | 2014/09/15 08:54:23 | JVM did not exit on request, terminated
STATUS | wrapper  | 2014/09/15 08:54:28 | Launching a JVM...
INFO   | jvm 2    | 2014/09/15 08:54:40 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 2    | 2014/09/15 08:54:40 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 2    | 2014/09/15 08:54:40 | 
INFO   | jvm 2    | 2014/09/15 08:55:00 | log4j:ERROR 2014-09-15 08:55:00 startup error
INFO   | jvm 2    | 2014/09/15 08:55:00 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 2    | 2014/09/15 08:55:00 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 2    | 2014/09/15 08:55:00 | 	... 18 more
STATUS | wrapper  | 2014/09/15 08:55:02 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/15 13:42:06 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/15 13:42:07 | Launching a JVM...
INFO   | jvm 1    | 2014/09/15 13:42:11 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/09/15 13:42:11 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/09/15 13:42:11 | 
INFO   | jvm 1    | 2014/09/15 13:42:12 | log4j:ERROR 2014-09-15 13:42:11 startup error
INFO   | jvm 1    | 2014/09/15 13:42:12 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/09/15 13:42:12 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/15 13:42:12 | 	... 18 more
STATUS | wrapper  | 2014/09/15 13:42:14 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/15 14:43:21 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/15 14:43:21 | Launching a JVM...
INFO   | jvm 1    | 2014/09/15 14:43:32 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/09/15 14:43:32 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/09/15 14:43:32 | 
INFO   | jvm 1    | 2014/09/15 14:43:33 | log4j:ERROR 2014-09-15 14:43:33 startup error
INFO   | jvm 1    | 2014/09/15 14:43:33 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
